Engagemnet,Confusion,Frustration,Disengagement,
0.193207082,0.095612758,0.397292116,0.342276331,0.232873733
0.08067671,0.329846039,0.141280256,0.236249114,0.221544621
0.184882298,0.102346163,0.360806437,0.407986615,0.229196061
0.124006626,0.004720898,0.113799804,0.464967566,0.233443184
0.130556846,0.379757539,0.465481183,0.377971472,0.201550157
0.115505075,0.456529305,0.091429073,0.423717788,0.210810831
0.091730057,0.261383391,0.05915362,0.389946342,0.222207622
0.39784599,0.33559762,0.122968837,0.134917605,0.288341333
0.448010292,0.210226413,0.475429382,0.086668615,0.284664086
0.020701483,0.152006223,0.084574723,0.186715308,0.22795338
0.192557557,0.367741593,0.139807834,0.096435195,0.247008985
0.481644507,0.309479726,0.091583063,0.18121516,0.306809081
0.017386827,0.498430708,0.018954178,0.100158515,0.212511639
0.133493729,0.056356442,0.459686201,0.040587579,0.236813972
0.196030833,0.00206119,0.457129263,0.353563656,0.232955923
0.223341624,0.027786167,0.361484047,0.052072752,0.262252998
0.457759919,0.491017406,0.24288052,0.229134358,0.275021315
0.276471364,0.189238713,0.408092756,0.471117416,0.234081239
0.324934087,0.398020766,0.211756546,0.303401098,0.25332405
0.228567166,0.285461411,0.252778943,0.166439034,0.248582237
0.293774478,0.041300937,0.441908067,0.003799894,0.27138315
0.215159763,0.014557944,0.249707908,0.050857614,0.270133331
0.342137571,0.027997633,0.298663702,0.07133335,0.289801296
0.07606522,0.066004539,0.366978264,0.391897455,0.212809507
0.438459072,0.06062688,0.261190609,0.215250416,0.300946629
0.196585918,0.154905245,0.055321033,0.44495951,0.243346062
0.451812833,0.120596869,0.490339344,0.299005096,0.276577502
0.235078497,0.352620131,0.093094651,0.429015901,0.237733882
0.169495661,0.113647619,0.495842852,0.175163705,0.230560126
0.288359358,0.111212145,0.391851325,0.216498655,0.25790785
0.482043704,0.340882005,0.334172191,0.078822702,0.294199396
0.099511003,0.051611071,0.336717499,0.216932311,0.230121783
0.191199085,0.243657477,0.215266424,0.21392777,0.24383066
0.459438078,0.034747161,0.175712617,0.433769885,0.295717683
0.233961641,0.483348969,0.306913562,0.277050809,0.227120517
0.212045155,0.316833092,0.442380854,0.47122049,0.214345792
0.400205869,0.325982075,0.357374894,0.159122987,0.272307891
0.011463562,0.192738607,0.003866537,0.434122753,0.21199058
0.276463158,0.309219849,0.152061829,0.008094735,0.271668961
0.180608114,0.464766721,0.224219985,0.287899782,0.222891918
0.033854659,0.253299009,0.16873246,0.179063003,0.219970607
0.05649822,0.182248154,0.408342201,0.319816504,0.205891542
0.018738124,0.419360162,0.116867521,0.343898634,0.200798726
0.114582492,0.036101758,0.055102336,0.294333878,0.246081529
0.165617058,0.244244345,0.112261451,0.042257426,0.255506838
0.279983239,0.330381088,0.225134552,0.249935025,0.251970628
0.145626177,0.470291383,0.15033019,0.26173648,0.221660574
0.260226075,0.28965512,0.129519761,0.399513098,0.246499961
0.383781209,0.140777557,0.291077547,0.021401631,0.294833022
0.484929603,0.299365619,0.427512347,0.229501925,0.281736103
0.219368323,0.447709649,0.145843296,0.213956623,0.23922129
0.313440955,0.022053266,0.392665838,0.169840028,0.270569577
0.253694436,0.014299241,0.065697655,0.320348788,0.271396413
0.076706239,0.397139288,0.223973745,0.324194738,0.207589783
0.399428625,0.178478284,0.251224884,0.224033624,0.2854584
0.20373916,0.341705213,0.118632065,0.23846533,0.243802143
0.033300221,0.123560685,0.035274742,0.287513967,0.228004249
0.314024168,0.488565428,0.140535061,0.434482606,0.240416977
0.168143502,0.294577705,0.427792729,0.285188196,0.219518742
0.21625054,0.059103714,0.072404737,0.218842409,0.268586517
0.04426442,0.336322612,0.324619141,0.004557753,0.216269922
0.38894483,0.303535401,0.224766169,0.263713769,0.274046204
0.269146316,0.271932093,0.130667285,0.057811076,0.271519715
0.164013973,0.274568108,0.375786919,0.007032787,0.237671719
0.035259719,0.230865822,0.048015272,0.049007443,0.235697425
0.413280412,0.110161028,0.232576061,0.084993326,0.303642256
0.232770752,0.488802973,0.254217053,0.143112139,0.236534364
0.329940797,0.121068501,0.383746845,0.134665204,0.271047761
0.003270172,0.123126942,0.162096722,0.261434579,0.217674204
0.447607822,0.100451706,0.271034425,0.191205655,0.301326171
0.474866346,0.107564486,0.167210647,0.144058691,0.317852612
0.296063829,0.314615284,0.463226576,0.473951845,0.227512508
0.106621683,0.303507671,0.20187997,0.252363086,0.2234914
0.457988441,0.163278594,0.129523969,0.35726514,0.296827566
0.358367709,0.409187072,0.458096443,0.189374752,0.249905109
